"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/csrecog.cpp -o icu69/i18n/csrecog.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/csrmbcs.cpp -o icu69/i18n/csrmbcs.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/csrsbcs.cpp -o icu69/i18n/csrsbcs.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/csrucode.cpp -o icu69/i18n/csrucode.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/csrutf8.cpp -o icu69/i18n/csrutf8.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/curramt.cpp -o icu69/i18n/curramt.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/currfmt.cpp -o icu69/i18n/currfmt.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/currpinf.cpp -o icu69/i18n/currpinf.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/currunit.cpp -o icu69/i18n/currunit.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/dangical.cpp -o icu69/i18n/dangical.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/datefmt.cpp -o icu69/i18n/datefmt.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/dayperiodrules.cpp -o icu69/i18n/dayperiodrules.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/dcfmtsym.cpp -o icu69/i18n/dcfmtsym.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/decContext.cpp -o icu69/i18n/decContext.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/decNumber.cpp -o icu69/i18n/decNumber.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/decimfmt.cpp -o icu69/i18n/decimfmt.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/double-conversion-bignum-dtoa.cpp -o icu69/i18n/double-conversion-bignum-dtoa.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/double-conversion-bignum.cpp -o icu69/i18n/double-conversion-bignum.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/double-conversion-cached-powers.cpp -o icu69/i18n/double-conversion-cached-powers.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/double-conversion-double-to-string.cpp -o icu69/i18n/double-conversion-double-to-string.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/double-conversion-fast-dtoa.cpp -o icu69/i18n/double-conversion-fast-dtoa.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/double-conversion-string-to-double.cpp -o icu69/i18n/double-conversion-string-to-double.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/double-conversion-strtod.cpp -o icu69/i18n/double-conversion-strtod.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/dtfmtsym.cpp -o icu69/i18n/dtfmtsym.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/dtitvfmt.cpp -o icu69/i18n/dtitvfmt.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/dtitvinf.cpp -o icu69/i18n/dtitvinf.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/dtptngen.cpp -o icu69/i18n/dtptngen.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/dtrule.cpp -o icu69/i18n/dtrule.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/erarules.cpp -o icu69/i18n/erarules.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/esctrn.cpp -o icu69/i18n/esctrn.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/ethpccal.cpp -o icu69/i18n/ethpccal.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/fmtable.cpp -o icu69/i18n/fmtable.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/fmtable_cnv.cpp -o icu69/i18n/fmtable_cnv.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/format.cpp -o icu69/i18n/format.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/formatted_string_builder.cpp -o icu69/i18n/formatted_string_builder.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/formattedval_iterimpl.cpp -o icu69/i18n/formattedval_iterimpl.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/formattedval_sbimpl.cpp -o icu69/i18n/formattedval_sbimpl.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/formattedvalue.cpp -o icu69/i18n/formattedvalue.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/fphdlimp.cpp -o icu69/i18n/fphdlimp.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/fpositer.cpp -o icu69/i18n/fpositer.o
"
